time,total_power_watts,energy_wh
0,600.0,10.0
60,1817.6129880854799,30.293549801424664
120,3076.425701100254,51.27376168500424
180,4273.67061447776,71.22784357462933
240,5353.731978675889,89.22886631126481
300,6356.085093726619,105.9347515621103
360,6159.58857841692,102.659809640282
420,6005.217282226243,100.08695470377072
480,5970.43565445112,99.50726090751867
540,6021.817533764102,100.36362556273504
600,6052.97810381682,100.882968396947
660,5988.89459643539,99.81490994058983
720,5859.986999042333,97.66644998403889
780,5777.287302715248,96.28812171192081
840,5831.181202701661,97.18635337836102
900,6006.727953890846,100.11213256484743
960,6193.586846491714,103.22644744152856
1020,6281.843371436022,104.6973895239337
1080,6256.2516881078745,104.27086146846457
1140,6202.997257541661,103.38328762569435
1200,6223.560707423338,103.72601179038897
1260,6335.63542626633,105.5939237711055
1320,6452.831265892357,107.54718776487262
1380,6462.2682200372765,107.7044703339546
1440,6328.922599424615,105.48204332374358
1500,6130.7281325586255,102.17880220931042
1560,5991.840899228708,99.86401498714513
1620,5974.882732871233,99.58137888118722
1680,6030.530348070072,100.5088391345012
1740,6050.009131312455,100.83348552187425
1800,5971.44234967002,99.524039161167
1860,5841.580602904471,97.35967671507451
1920,5775.624899015853,96.26041498359754
1980,5851.773000976257,97.52955001627096
2040,6037.391828945091,100.62319714908486
2100,6214.90546020069,103.5817576700115
2160,6284.050390695691,104.73417317826151
2220,6247.128330457077,104.11880550761795
2280,6199.638293403693,103.32730489006154
2340,6235.699109573803,103.92831849289672
2400,6355.962424156478,105.93270706927463
2460,6463.292029721992,107.72153382869986
2520,6450.591624426233,107.50986040710387
2580,6300.195358195394,105.00325596992323
2640,6103.339940277407,101.72233233795677
2700,5981.460141421955,99.69100235703259
2760,5981.098204837447,99.68497008062413
2820,6038.325246615409,100.63875411025681
2880,6044.591491315068,100.74319152191781
2940,5952.684156045321,99.21140260075535
3000,5824.697913517829,97.07829855863048
3060,5777.411761336536,96.2901960222756
3120,5875.021032862135,97.91701721436893
3180,6067.835446627571,101.13059077712619
3240,6233.555037665257,103.89258396108762
3300,6283.660448764602,104.7276741460767
3360,6237.769050197445,103.96281750329075
3420,6198.367918121077,103.30613196868462
3480,6249.950076626525,104.16583461044208
