job_id,job_type,node_id,start_time,end_time,duration,expected_duration,cpu_cores,memory_mb,workload_pattern,completion_status
synthetic_job_0000,cpu_intensive,node_0,0,3600,3600,3600,4,8192,compute,completed
synthetic_job_0001,cpu_intensive,node_0,10,3610,3600,3600,4,8192,compute,completed
synthetic_job_0002,cpu_intensive,node_0,20,3620,3600,3600,4,8192,compute,completed
synthetic_job_0003,cpu_intensive,node_1,30,3630,3600,3600,4,8192,compute,completed
synthetic_job_0004,cpu_intensive,node_1,40,3640,3600,3600,4,8192,compute,completed
synthetic_job_0005,cpu_intensive,node_1,50,3650,3600,3600,4,8192,compute,completed
synthetic_job_0006,cpu_intensive,node_2,60,3660,3600,3600,4,8192,compute,completed
synthetic_job_0007,cpu_intensive,node_2,70,3670,3600,3600,4,8192,compute,completed
synthetic_job_0008,cpu_intensive,node_2,80,3680,3600,3600,4,8192,compute,completed
synthetic_job_0009,cpu_intensive,node_3,90,3690,3600,3600,4,8192,compute,completed
synthetic_job_0010,cpu_intensive,node_3,100,3700,3600,3600,4,8192,compute,completed
synthetic_job_0011,cpu_intensive,node_3,110,3710,3600,3600,4,8192,compute,completed
synthetic_job_0012,cpu_intensive,node_4,120,3720,3600,3600,4,8192,compute,completed
synthetic_job_0013,cpu_intensive,node_4,130,3730,3600,3600,4,8192,compute,completed
synthetic_job_0014,cpu_intensive,node_4,140,3740,3600,3600,4,8192,compute,completed
synthetic_job_0015,cpu_intensive,node_5,150,3750,3600,3600,4,8192,compute,completed
synthetic_job_0016,cpu_intensive,node_5,160,3760,3600,3600,4,8192,compute,completed
synthetic_job_0017,cpu_intensive,node_5,170,3770,3600,3600,4,8192,compute,completed
synthetic_job_0018,cpu_intensive,node_6,180,3780,3600,3600,4,8192,compute,completed
synthetic_job_0019,cpu_intensive,node_6,190,3790,3600,3600,4,8192,compute,completed
synthetic_job_0020,cpu_intensive,node_6,200,3800,3600,3600,4,8192,compute,completed
synthetic_job_0021,cpu_intensive,node_7,210,3810,3600,3600,4,8192,compute,completed
synthetic_job_0022,cpu_intensive,node_7,220,3820,3600,3600,4,8192,compute,completed
synthetic_job_0023,cpu_intensive,node_7,230,3830,3600,3600,4,8192,compute,completed
synthetic_job_0024,cpu_intensive,node_8,240,3840,3600,3600,4,8192,compute,completed
synthetic_job_0025,cpu_intensive,node_8,250,3850,3600,3600,4,8192,compute,completed
synthetic_job_0026,cpu_intensive,node_8,260,3860,3600,3600,4,8192,compute,completed
synthetic_job_0027,cpu_intensive,node_9,270,3870,3600,3600,4,8192,compute,completed
